id,label
Exploring the effectiveness of robotics as a vehicle for computational thinking,Exploring the effectiveness of robotics as a vehicle for computational thinking
Exploring the effects of gender and learning styles on computer programming performance: Implications for programming pedagogy,Exploring the effects of gender and learning styles on computer programming performance: Implications for programming pedagogy
Exploring the effects of immersive virtual reality on learning outcomes: A Two-Path model,Exploring the effects of immersive virtual reality on learning outcomes: A Two-Path model
Exploring the effects of near-peer teaching in robotics education: the role of STEM attitudes,Exploring the effects of near-peer teaching in robotics education: the role of STEM attitudes
Exploring the effects of web-mediated computational thinking on developing students’ computing skills in a ubiquitous learning environment,Exploring the effects of web-mediated computational thinking on developing students’ computing skills in a ubiquitous learning environment
Exploring the evolution of two girls’ conceptions and practices in computational thinking in science,Exploring the evolution of two girls’ conceptions and practices in computational thinking in science
"Exploring the impact of a flexible, technology-enhanced teaching space on pedagogy","Exploring the impact of a flexible, technology-enhanced teaching space on pedagogy"
Exploring the impact of artificial intelligence on teaching and learning in higher education,Exploring the impact of artificial intelligence on teaching and learning in higher education
Exploring the impact of cognitive style profiles on different learning approaches: Empirical evidence for adopting a person-centered perspective,Exploring the impact of cognitive style profiles on different learning approaches: Empirical evidence for adopting a person-centered perspective
Exploring the impact of design thinking tool among design undergraduates: a study on creative skills and motivation to think creatively,Exploring the impact of design thinking tool among design undergraduates: a study on creative skills and motivation to think creatively
Exploring the intersection of algebraic and computational thinking,Exploring the intersection of algebraic and computational thinking
Exploring the key influencing factors on college students’ computational thinking skills through flipped-classroom instruction,Exploring the key influencing factors on college students’ computational thinking skills through flipped-classroom instruction
Exploring the outcomes of group reflective learning for school leaders,Exploring the outcomes of group reflective learning for school leaders
Exploring the potential of computer and video games for health and physical education: A literature review,Exploring the potential of computer and video games for health and physical education: A literature review
Exploring the potentials of educational robotics in the development of computational thinking: a summary of current research and practical proposal for future work,Exploring the potentials of educational robotics in the development of computational thinking: a summary of current research and practical proposal for future work
